Estatura (cm),Peso (kg)
176.1334917,110.8086904
188.4369998,111.1093689
172.7109098,100.03531
181.3644763,108.8027402
152.6166813,90.67995098
177.0713474,113.804056
170.3038613,119.0941686
177.6500198,115.0017847
178.6766522,108.9983038
147.4374988,96.43040701
165.5639726,110.273386
163.2997672,100.4803201
171.5216419,107.8494252
150.594666,86.91772758
159.0949133,96.00991661
180.019207,108.1618031
171.7689245,110.4773495
159.1198546,97.76568842
167.4678263,108.4529193
180.9827306,112.3580349
151.6043321,107.5187058
167.8857139,100.1709981
167.7033676,95.37041685
171.8697941,95.15408508
175.0377947,108.02419
189.103425,120.8522986
175.5378119,109.9186323
164.1251853,107.148638
182.5794994,111.9130942
161.413316,103.8229865
174.361871,100.9049403
185.7146305,123.2334354
180.7731488,113.7600271
178.1108968,103.5709883
147.6846236,86.64000531
168.9899748,108.7108296
164.1262493,103.3101961
183.2486827,111.0459901
178.4064848,117.4516374
172.6110618,104.8318916
177.9444165,105.8257551
163.5038351,107.1989583
176.3428451,112.383772
170.9500266,100.4762196
153.1679319,102.8727349
173.4404614,117.8527763
177.0715803,108.0045121
181.9341459,108.8323047
175.2738853,105.237039
180.0670392,115.287211
152.6767267,103.1466099
166.2658784,99.26302871
168.574896,111.547925
166.7025764,111.3939058
169.1095788,107.5723075
164.2260375,92.97331925
177.3616548,113.7746319
160.0879445,93.91436792
171.2517461,110.7624393
170.7315271,111.9005327
171.4393723,111.9387581
160.5227568,89.15838594
183.9922992,109.1558805
167.7387627,109.1949356
155.6114584,99.61443646
178.0130102,102.4813452
169.9666855,104.2941132
169.0305844,106.0368047
169.0412855,97.50815416
173.9543696,116.8073979
169.4675696,110.3163556
162.2650042,103.7660564
155.8081449,96.43638681
173.0345193,106.3007011
154.8179329,96.40098875
181.1970773,106.5825561
160.4613904,102.9524576
161.5038598,108.1933549
160.1810031,101.1312074
156.3692233,98.30483109
162.2740144,103.9164075
167.1637455,109.1320912
146.7239596,93.4025798
145.5477251,88.5909928
162.8413507,108.0059887
178.8339684,103.6668304
156.9956014,103.3229588
169.2366092,105.6766776
184.3055682,108.4554713
156.7659142,107.4805686
165.6164383,109.5143626
162.5684752,106.038152
178.9196758,112.7138583
174.6387277,110.964778
176.1766085,104.3615871
194.9641706,114.9239082
186.2947522,105.6276224
169.009553,107.5157125
167.9800804,112.7565607
155.5117411,98.06172699
152.8583531,99.97372187
169.5035843,103.6128371
157.0060454,98.2968212
176.2535543,107.6136768
162.0828071,95.62123488
164.1705661,109.569746
154.4731946,99.48781342
191.1015352,120.8536293
177.5882955,111.4264391
162.9006976,99.27413538
171.5114703,105.5956019
183.2309131,104.5195849
160.7217493,106.2682226
189.0659868,115.7658179
159.6782511,97.92931035
168.2263852,98.16902227
