horas_estudio,taza_asistencia,lectura_libros,ingeso_familiar,actividad_extraescolar,motivacion,rendimiento_escolar
8,87,12,15732,3,0,91.31
8,86,6,79747,4,1,74.02
1,95,16,76576,2,0,87.78
0,80,6,25664,0,1,83.16
3,92,16,53940,4,0,97.22
8,89,17,27110,4,1,81.23
2,91,11,46556,2,0,89.63
6,80,2,58847,4,0,87.30
2,98,17,52143,4,1,85.09
8,82,10,49342,2,0,79.96
5,81,2,18364,3,0,98.41
0,93,14,88090,1,1,90.16
6,95,9,48847,2,1,74.00
1,98,7,42699,1,0,98.13
6,80,19,68077,0,1,76.58
8,93,18,24598,1,1,89.76
7,81,17,79441,1,0,78.26
5,90,13,95832,1,0,87.16
4,97,18,68364,1,0,89.94
1,95,13,53414,1,0,94.73
4,98,20,26959,2,0,92.24
6,100,18,16564,0,0,75.38
1,81,10,39601,4,1,76.78
2,81,16,44486,4,0,78.42
1,95,16,11068,0,1,79.98
1,98,1,90172,0,1,72.52
2,82,16,57556,3,0,87.04
4,89,0,38452,3,1,79.87
5,88,20,69864,4,1,98.28
7,85,2,50385,1,1,89.69
4,98,19,36239,2,0,88.31
3,84,6,82986,1,1,79.12
4,87,8,30834,1,0,76.80
3,82,8,70794,1,0,88.57
2,80,2,46929,2,1,86.24
6,80,4,70928,2,1,92.57
4,84,12,21501,0,1,89.22
7,87,13,91044,0,0,92.92
8,99,20,37472,1,0,82.44
6,88,19,76695,1,1,77.59
7,100,1,28461,2,1,89.67
2,88,14,35948,3,1,72.98
7,90,20,78879,2,1,76.89
7,96,15,33724,1,1,70.86
0,97,5,29781,4,0,99.75
2,90,16,20254,0,0,92.57
0,81,15,87925,4,0,88.38
5,82,12,83113,1,0,71.68
2,80,0,64486,2,1,71.10
2,89,2,31500,4,1,72.33
4,100,19,62692,3,1,91.42
5,91,8,12761,0,1,76.03
8,93,20,67549,4,1,91.70
7,93,14,32329,0,0,75.92
7,89,11,85140,3,0,88.61
4,94,19,51270,3,1,95.93
